Model: vit-base-patch16-224
  12628_vit.layers.1.intermediate.dense: 0.500000
  12629_vit.layers.1.intermediate.dense: 0.500000
  12630_vit.layers.1.intermediate.dense: 0.500000
  12631_vit.layers.1.intermediate.dense: 0.500000
  12632_vit.layers.1.intermediate.dense: 0.500000
  12633_vit.layers.1.intermediate.dense: 0.500000
  12634_vit.layers.1.intermediate.dense: 0.500000
  12635_vit.layers.1.intermediate.dense: 0.500000
  12636_vit.layers.1.intermediate.dense: 0.500000
  12637_vit.layers.1.intermediate.dense: 0.500000
  12638_vit.layers.1.intermediate.dense: 0.500000
  12639_vit.layers.1.intermediate.dense: 0.500000
  12640_vit.layers.1.intermediate.dense: 0.500000
  12641_vit.layers.1.intermediate.dense: 0.500000
  12642_vit.layers.1.intermediate.dense: 0.500000
  12643_vit.layers.1.intermediate.dense: 0.500000
  12644_vit.layers.1.intermediate.dense: 0.500000
  12645_vit.layers.1.intermediate.dense: 0.500000
  12646_vit.layers.1.intermediate.dense: 0.500000
  12647_vit.layers.1.intermediate.dense: 0.500000
  12648_vit.layers.1.intermediate.dense: 0.500000
  12649_vit.layers.1.intermediate.dense: 0.500000
  12650_vit.layers.1.intermediate.dense: 0.500000
  12651_vit.layers.1.intermediate.dense: 0.500000
  12652_vit.layers.1.intermediate.dense: 0.500000
  12653_vit.layers.1.intermediate.dense: 0.500000
  12654_vit.layers.1.intermediate.dense: 0.500000
  12655_vit.layers.1.intermediate.dense: 0.500000
  12656_vit.layers.1.intermediate.dense: 0.500000
  12657_vit.layers.1.intermediate.dense: 0.500000
  12658_vit.layers.1.intermediate.dense: 0.500000
  12659_vit.layers.1.intermediate.dense: 0.500000
  12660_vit.layers.1.intermediate.dense: 0.500000
  12661_vit.layers.1.intermediate.dense: 0.500000
  12662_vit.layers.1.intermediate.dense: 0.500000
  12663_vit.layers.1.intermediate.dense: 0.500000
  12664_vit.layers.1.intermediate.dense: 0.500000
  12665_vit.layers.1.intermediate.dense: 0.500000
  12666_vit.layers.1.intermediate.dense: 0.500000
  12667_vit.layers.1.intermediate.dense: 0.500000
  12668_vit.layers.1.intermediate.dense: 0.500000
  12669_vit.layers.1.intermediate.dense: 0.500000
  12670_vit.layers.1.intermediate.dense: 0.500000
  12671_vit.layers.1.intermediate.dense: 0.500000
  12672_vit.layers.1.intermediate.dense: 0.500000
  12673_vit.layers.1.intermediate.dense: 0.500000
  12674_vit.layers.1.intermediate.dense: 0.500000
  12675_vit.layers.1.intermediate.dense: 0.500000
  12676_vit.layers.1.intermediate.dense: 0.500000
  12677_vit.layers.1.intermediate.dense: 0.500000
  12678_vit.layers.1.intermediate.dense: 0.500000
  12679_vit.layers.1.intermediate.dense: 0.500000
  12680_vit.layers.1.intermediate.dense: 0.500000
  12681_vit.layers.1.intermediate.dense: 0.500000
  12682_vit.layers.1.intermediate.dense: 0.500000
  12683_vit.layers.1.intermediate.dense: 0.500000
  12684_vit.layers.1.intermediate.dense: 0.500000
  12685_vit.layers.1.intermediate.dense: 0.500000
  12686_vit.layers.1.intermediate.dense: 0.500000
  12687_vit.layers.1.intermediate.dense: 0.500000
  12688_vit.layers.1.intermediate.dense: 0.500000
  12689_vit.layers.1.intermediate.dense: 0.500000
  12690_vit.layers.1.intermediate.dense: 0.500000
  12691_vit.layers.1.intermediate.dense: 0.500000
  12692_vit.layers.1.intermediate.dense: 0.500000
  12693_vit.layers.1.intermediate.dense: 0.500000
  12694_vit.layers.1.intermediate.dense: 0.500000
  12695_vit.layers.1.intermediate.dense: 0.500000
  12696_vit.layers.1.intermediate.dense: 0.500000
  12697_vit.layers.1.intermediate.dense: 0.500000
  12698_vit.layers.1.intermediate.dense: 0.500000
  12699_vit.layers.1.intermediate.dense: 0.500000
  12700_vit.layers.1.intermediate.dense: 0.500000
  12701_vit.layers.1.intermediate.dense: 0.500000
  12702_vit.layers.1.intermediate.dense: 0.500000
  12703_vit.layers.1.intermediate.dense: 0.500000
  12704_vit.layers.1.intermediate.dense: 0.500000
  12705_vit.layers.1.intermediate.dense: 0.500000
  12706_vit.layers.1.intermediate.dense: 0.500000
  12707_vit.layers.1.intermediate.dense: 0.500000
  12708_vit.layers.1.intermediate.dense: 0.500000
  12709_vit.layers.1.intermediate.dense: 0.500000
  12710_vit.layers.1.intermediate.dense: 0.500000
  12711_vit.layers.1.intermediate.dense: 0.500000
  12712_vit.layers.1.intermediate.dense: 0.500000
  12713_vit.layers.1.intermediate.dense: 0.500000
  12714_vit.layers.1.intermediate.dense: 0.500000
  12715_vit.layers.1.intermediate.dense: 0.500000
  12716_vit.layers.1.intermediate.dense: 0.500000
  12717_vit.layers.1.intermediate.dense: 0.500000
  12718_vit.layers.1.intermediate.dense: 0.500000
  12719_vit.layers.1.intermediate.dense: 0.500000
  12720_vit.layers.1.intermediate.dense: 0.500000
  12721_vit.layers.1.intermediate.dense: 0.500000
  12722_vit.layers.1.intermediate.dense: 0.500000
  12723_vit.layers.1.intermediate.dense: 0.500000
  12724_vit.layers.1.intermediate.dense: 0.500000
  12725_vit.layers.1.intermediate.dense: 0.500000
  12726_vit.layers.1.intermediate.dense: 0.500000
  12727_vit.layers.1.intermediate.dense: 0.500000
  12728_vit.layers.1.intermediate.dense: 0.500000
  12729_vit.layers.1.intermediate.dense: 0.500000
  12730_vit.layers.1.intermediate.dense: 0.500000
  12731_vit.layers.1.intermediate.dense: 0.500000
  12732_vit.layers.1.intermediate.dense: 0.500000
  12733_vit.layers.1.intermediate.dense: 0.500000
  12734_vit.layers.1.intermediate.dense: 0.500000
  12735_vit.layers.1.intermediate.dense: 0.500000
  12736_vit.layers.1.intermediate.dense: 0.500000
  12737_vit.layers.1.intermediate.dense: 0.500000
  12738_vit.layers.1.intermediate.dense: 0.500000
  12739_vit.layers.1.intermediate.dense: 0.500000
  12740_vit.layers.1.intermediate.dense: 0.500000
  12741_vit.layers.1.intermediate.dense: 0.500000
  12742_vit.layers.1.intermediate.dense: 0.500000
  12743_vit.layers.1.intermediate.dense: 0.500000
  12744_vit.layers.1.intermediate.dense: 0.500000
  12745_vit.layers.1.intermediate.dense: 0.500000
  12746_vit.layers.1.intermediate.dense: 0.500000
  12747_vit.layers.1.intermediate.dense: 0.500000
  12748_vit.layers.1.intermediate.dense: 0.500000
  12749_vit.layers.1.intermediate.dense: 0.500000
  12750_vit.layers.1.intermediate.dense: 0.500000
  12751_vit.layers.1.intermediate.dense: 0.500000
  12752_vit.layers.1.intermediate.dense: 0.500000
  12753_vit.layers.1.intermediate.dense: 0.500000
  12754_vit.layers.1.intermediate.dense: 0.500000
  12755_vit.layers.1.intermediate.dense: 0.500000
  12756_vit.layers.1.intermediate.dense: 0.500000
  12757_vit.layers.1.intermediate.dense: 0.500000
  12758_vit.layers.1.intermediate.dense: 0.500000
  12759_vit.layers.1.intermediate.dense: 0.500000
  12760_vit.layers.1.intermediate.dense: 0.500000
  12761_vit.layers.1.intermediate.dense: 0.500000
  12762_vit.layers.1.intermediate.dense: 0.500000
  12763_vit.layers.1.intermediate.dense: 0.500000
  12764_vit.layers.1.intermediate.dense: 0.500000
  12765_vit.layers.1.intermediate.dense: 0.500000
  12766_vit.layers.1.intermediate.dense: 0.500000
  12767_vit.layers.1.intermediate.dense: 0.500000
  12768_vit.layers.1.intermediate.dense: 0.500000
  12769_vit.layers.1.intermediate.dense: 0.500000
  12770_vit.layers.1.intermediate.dense: 0.500000
  12771_vit.layers.1.intermediate.dense: 0.500000
  12772_vit.layers.1.intermediate.dense: 0.500000
  12773_vit.layers.1.intermediate.dense: 0.500000
  12774_vit.layers.1.intermediate.dense: 0.500000
  12775_vit.layers.1.intermediate.dense: 0.500000
  12776_vit.layers.1.intermediate.dense: 0.500000
  12777_vit.layers.1.intermediate.dense: 0.500000
  12778_vit.layers.1.intermediate.dense: 0.500000
  12779_vit.layers.1.intermediate.dense: 0.500000
  12780_vit.layers.1.intermediate.dense: 0.500000
  12781_vit.layers.1.intermediate.dense: 0.500000
  12782_vit.layers.1.intermediate.dense: 0.500000
  12783_vit.layers.1.intermediate.dense: 0.500000
  12784_vit.layers.1.intermediate.dense: 0.500000
  12785_vit.layers.1.intermediate.dense: 0.500000
  12786_vit.layers.1.intermediate.dense: 0.500000
  12787_vit.layers.1.intermediate.dense: 0.500000
  12788_vit.layers.1.intermediate.dense: 0.500000
  12789_vit.layers.1.intermediate.dense: 0.500000
  12790_vit.layers.1.intermediate.dense: 0.500000
  12791_vit.layers.1.intermediate.dense: 0.500000
  12792_vit.layers.1.intermediate.dense: 0.500000
  12793_vit.layers.1.intermediate.dense: 0.500000
  12794_vit.layers.1.intermediate.dense: 0.500000
  12795_vit.layers.1.intermediate.dense: 0.500000
  12796_vit.layers.1.intermediate.dense: 0.500000
  12797_vit.layers.1.intermediate.dense: 0.500000
  12798_vit.layers.1.intermediate.dense: 0.500000
  12799_vit.layers.1.intermediate.dense: 0.500000
  12800_vit.layers.1.intermediate.dense: 0.500000
  12801_vit.layers.1.intermediate.dense: 0.500000
  12802_vit.layers.1.intermediate.dense: 0.500000
  12803_vit.layers.1.intermediate.dense: 0.500000
  12804_vit.layers.1.intermediate.dense: 0.500000
  12805_vit.layers.1.intermediate.dense: 0.500000
  12806_vit.layers.1.intermediate.dense: 0.500000
  12807_vit.layers.1.intermediate.dense: 0.500000
  12808_vit.layers.1.intermediate.dense: 0.500000
  12809_vit.layers.1.intermediate.dense: 0.500000
  12810_vit.layers.1.intermediate.dense: 0.500000
  12811_vit.layers.1.intermediate.dense: 0.500000
  12812_vit.layers.1.intermediate.dense: 0.500000
  12813_vit.layers.1.intermediate.dense: 0.500000
  12814_vit.layers.1.intermediate.dense: 0.500000
  12815_vit.layers.1.intermediate.dense: 0.500000
  12816_vit.layers.1.intermediate.dense: 0.500000
  12817_vit.layers.1.intermediate.dense: 0.500000
  12818_vit.layers.1.intermediate.dense: 0.500000
  12819_vit.layers.1.intermediate.dense: 0.500000
  12820_vit.layers.1.intermediate.dense: 0.500000
  12821_vit.layers.1.intermediate.dense: 0.500000
  12822_vit.layers.1.intermediate.dense: 0.500000
  12823_vit.layers.1.intermediate.dense: 0.500000
  12824_vit.layers.1.intermediate.dense: 0.500000
  12825_vit.layers.1.intermediate.dense: 0.500000
  12826_vit.layers.1.intermediate.dense: 0.500000
  12827_vit.layers.1.intermediate.dense: 0.500000
  12828_vit.layers.1.intermediate.dense: 0.500000
  12829_vit.layers.1.intermediate.dense: 0.500000
  12830_vit.layers.1.intermediate.dense: 0.500000
  12831_vit.layers.1.intermediate.dense: 0.500000
  12832_vit.layers.1.intermediate.dense: 0.500000
  12833_vit.layers.1.intermediate.dense: 0.500000
  12834_vit.layers.1.intermediate.dense: 0.500000
  12835_vit.layers.1.intermediate.dense: 0.500000
  12836_vit.layers.1.intermediate.dense: 0.500000
  12837_vit.layers.1.intermediate.dense: 0.500000
  12838_vit.layers.1.intermediate.dense: 0.500000
  12839_vit.layers.1.intermediate.dense: 0.500000
  12840_vit.layers.1.intermediate.dense: 0.500000
  12841_vit.layers.1.intermediate.dense: 0.500000
  12842_vit.layers.1.intermediate.dense: 0.500000
  12843_vit.layers.1.intermediate.dense: 0.500000
  12844_vit.layers.1.intermediate.dense: 0.500000
  12845_vit.layers.1.intermediate.dense: 0.500000
  12846_vit.layers.1.intermediate.dense: 0.500000
  12847_vit.layers.1.intermediate.dense: 0.500000
  12848_vit.layers.1.intermediate.dense: 0.500000
  12849_vit.layers.1.intermediate.dense: 0.500000
  12850_vit.layers.1.intermediate.dense: 0.500000
  12851_vit.layers.1.intermediate.dense: 0.500000
  12852_vit.layers.1.intermediate.dense: 0.500000
  12853_vit.layers.1.intermediate.dense: 0.500000
  12854_vit.layers.1.intermediate.dense: 0.500000
  12855_vit.layers.1.intermediate.dense: 0.500000
  12856_vit.layers.1.intermediate.dense: 0.500000
  12857_vit.layers.1.intermediate.dense: 0.500000
  12858_vit.layers.1.intermediate.dense: 0.500000
  12859_vit.layers.1.intermediate.dense: 0.500000
  12860_vit.layers.1.intermediate.dense: 0.500000
  12861_vit.layers.1.intermediate.dense: 0.500000
  12862_vit.layers.1.intermediate.dense: 0.500000
  12863_vit.layers.1.intermediate.dense: 0.500000
  12864_vit.layers.1.intermediate.dense: 0.500000
  12865_vit.layers.1.intermediate.dense: 0.500000
  12866_vit.layers.1.intermediate.dense: 0.500000
  12867_vit.layers.1.intermediate.dense: 0.500000
  12868_vit.layers.1.intermediate.dense: 0.500000
  12869_vit.layers.1.intermediate.dense: 0.500000
  12870_vit.layers.1.intermediate.dense: 0.500000
  12871_vit.layers.1.intermediate.dense: 0.500000
  12872_vit.layers.1.intermediate.dense: 0.500000
  12873_vit.layers.1.intermediate.dense: 0.500000
  12874_vit.layers.1.intermediate.dense: 0.500000
  12875_vit.layers.1.intermediate.dense: 0.500000
  12876_vit.layers.1.intermediate.dense: 0.500000
  12877_vit.layers.1.intermediate.dense: 0.500000
  12878_vit.layers.1.intermediate.dense: 0.500000
  12879_vit.layers.1.intermediate.dense: 0.500000
  12880_vit.layers.1.intermediate.dense: 0.500000
  12881_vit.layers.1.intermediate.dense: 0.500000
  12882_vit.layers.1.intermediate.dense: 0.500000
  12883_vit.layers.1.intermediate.dense: 0.500000
  12884_vit.layers.1.intermediate.dense: 0.500000
  12885_vit.layers.1.intermediate.dense: 0.500000
  12886_vit.layers.1.intermediate.dense: 0.500000
  12887_vit.layers.1.intermediate.dense: 0.500000
  12888_vit.layers.1.intermediate.dense: 0.500000
  12889_vit.layers.1.intermediate.dense: 0.500000
  12890_vit.layers.1.intermediate.dense: 0.500000
  12891_vit.layers.1.intermediate.dense: 0.500000
  12892_vit.layers.1.intermediate.dense: 0.500000
  12893_vit.layers.1.intermediate.dense: 0.500000
  12894_vit.layers.1.intermediate.dense: 0.500000
  12895_vit.layers.1.intermediate.dense: 0.500000
  12896_vit.layers.1.intermediate.dense: 0.500000
  12897_vit.layers.1.intermediate.dense: 0.500000
  12898_vit.layers.1.intermediate.dense: 0.500000
  12899_vit.layers.1.intermediate.dense: 0.500000
  12900_vit.layers.1.intermediate.dense: 0.500000
  12901_vit.layers.1.intermediate.dense: 0.500000
  12902_vit.layers.1.intermediate.dense: 0.500000
  12903_vit.layers.1.intermediate.dense: 0.500000
  12904_vit.layers.1.intermediate.dense: 0.500000
  12905_vit.layers.1.intermediate.dense: 0.500000
  12906_vit.layers.1.intermediate.dense: 0.500000
  12907_vit.layers.1.intermediate.dense: 0.500000
  12908_vit.layers.1.intermediate.dense: 0.500000
  12909_vit.layers.1.intermediate.dense: 0.500000
  12910_vit.layers.1.intermediate.dense: 0.500000
  12911_vit.layers.1.intermediate.dense: 0.500000
  12912_vit.layers.1.intermediate.dense: 0.500000
  12913_vit.layers.1.intermediate.dense: 0.500000
  12914_vit.layers.1.intermediate.dense: 0.500000
  12915_vit.layers.1.intermediate.dense: 0.500000
  12916_vit.layers.1.intermediate.dense: 0.500000
  12917_vit.layers.1.intermediate.dense: 0.500000
  12918_vit.layers.1.intermediate.dense: 0.500000
  12919_vit.layers.1.intermediate.dense: 0.500000
  12920_vit.layers.1.intermediate.dense: 0.500000
  12921_vit.layers.1.intermediate.dense: 0.500000
  12922_vit.layers.1.intermediate.dense: 0.500000
  12923_vit.layers.1.intermediate.dense: 0.500000
  12924_vit.layers.1.intermediate.dense: 0.500000
  12925_vit.layers.1.intermediate.dense: 0.500000
  12926_vit.layers.1.intermediate.dense: 0.500000
  12927_vit.layers.1.intermediate.dense: 0.500000
  12928_vit.layers.1.intermediate.dense: 0.500000
  12929_vit.layers.1.intermediate.dense: 0.500000
  12930_vit.layers.1.intermediate.dense: 0.500000
  12931_vit.layers.1.intermediate.dense: 0.500000
  12932_vit.layers.1.intermediate.dense: 0.500000
  12933_vit.layers.1.intermediate.dense: 0.500000
  12934_vit.layers.1.intermediate.dense: 0.500000
  12935_vit.layers.1.intermediate.dense: 0.500000
  12936_vit.layers.1.intermediate.dense: 0.500000
  12937_vit.layers.1.intermediate.dense: 0.500000
  12938_vit.layers.1.intermediate.dense: 0.500000
  12939_vit.layers.1.intermediate.dense: 0.500000
  12940_vit.layers.1.intermediate.dense: 0.500000
  12941_vit.layers.1.intermediate.dense: 0.500000
  12942_vit.layers.1.intermediate.dense: 0.500000
  12943_vit.layers.1.intermediate.dense: 0.500000
  12944_vit.layers.1.intermediate.dense: 0.500000
  12945_vit.layers.1.intermediate.dense: 0.500000
  12946_vit.layers.1.intermediate.dense: 0.500000
  12947_vit.layers.1.intermediate.dense: 0.500000
  12948_vit.layers.1.intermediate.dense: 0.500000
  12949_vit.layers.1.intermediate.dense: 0.500000
  12950_vit.layers.1.intermediate.dense: 0.500000
  12951_vit.layers.1.intermediate.dense: 0.500000
  12952_vit.layers.1.intermediate.dense: 0.500000
  12953_vit.layers.1.intermediate.dense: 0.500000
  12954_vit.layers.1.intermediate.dense: 0.500000
  12955_vit.layers.1.intermediate.dense: 0.500000
  12956_vit.layers.1.intermediate.dense: 0.500000
  12957_vit.layers.1.intermediate.dense: 0.500000
  12958_vit.layers.1.intermediate.dense: 0.500000
  12959_vit.layers.1.intermediate.dense: 0.500000
  12960_vit.layers.1.intermediate.dense: 0.500000
  12961_vit.layers.1.intermediate.dense: 0.500000
  12962_vit.layers.1.intermediate.dense: 0.500000
  12963_vit.layers.1.intermediate.dense: 0.500000
  12964_vit.layers.1.intermediate.dense: 0.500000
  12965_vit.layers.1.intermediate.dense: 0.500000
  12966_vit.layers.1.intermediate.dense: 0.500000
  12967_vit.layers.1.intermediate.dense: 0.500000
  12968_vit.layers.1.intermediate.dense: 0.500000
  12969_vit.layers.1.intermediate.dense: 0.500000
  12970_vit.layers.1.intermediate.dense: 0.500000
  12971_vit.layers.1.intermediate.dense: 0.500000
  12972_vit.layers.1.intermediate.dense: 0.500000
  12973_vit.layers.1.intermediate.dense: 0.500000
  12974_vit.layers.1.intermediate.dense: 0.500000
  12975_vit.layers.1.intermediate.dense: 0.500000
  12976_vit.layers.1.intermediate.dense: 0.500000
  12977_vit.layers.1.intermediate.dense: 0.500000
  12978_vit.layers.1.intermediate.dense: 0.500000
  12979_vit.layers.1.intermediate.dense: 0.500000
  12980_vit.layers.1.intermediate.dense: 0.500000
  12981_vit.layers.1.intermediate.dense: 0.500000
  12982_vit.layers.1.intermediate.dense: 0.500000
  12983_vit.layers.1.intermediate.dense: 0.500000
  12984_vit.layers.1.intermediate.dense: 0.500000
  12985_vit.layers.1.intermediate.dense: 0.500000
  12986_vit.layers.1.intermediate.dense: 0.500000
  12987_vit.layers.1.intermediate.dense: 0.500000
  12988_vit.layers.1.intermediate.dense: 0.500000
  12989_vit.layers.1.intermediate.dense: 0.500000
  12990_vit.layers.1.intermediate.dense: 0.500000
